id,receiptId,transactionDate,userId
257,5fff4ca90a720f05f300002a,2021-01-13 19:40:25,5fff4beedf9ace121f0c17ea
258,5fff0f8c0a7214ad28006e32,2021-01-12 15:19:40,5fff0f4fb3348b03eb45abb0
259,5fff26990a720f05f300000b,2021-01-12 00:00:00,5fff2698b3348b03eb45bb10
260,5fff26c40a720f05f3000014,2021-01-13 00:00:00,5fff26bfb3348b03eb45bb32
261,5fff26d70a7214ad4c00000f,2021-01-12 16:59:03,5fff2698b3348b03eb45bb10
262,5fff26c60a7214ad4c00000c,2021-01-13 00:00:00,5fff26bfb3348b03eb45bb32
263,5fff0f990a7214ad28006e36,2021-01-12 15:19:53,54943462e4b07e684157a532
264,5fff566e0a720f05f300003f,2021-01-08 06:00:00,5fff55dabd4dff11dda8f5f1
265,5fff26f10a7214ad4c000018,2021-02-13 16:59:29,5fff2698b3348b03eb45bb10
266,5fff4c710a7214ad4c00001d,2020-12-31 19:39:29,54943462e4b07e684157a532
267,5fff562e0a720f05f300002f,2020-12-31 20:21:02,54943462e4b07e684157a532
268,5fff4c960a720f05f3000027,2021-01-12 19:40:06,5fff4beedf9ace121f0c17ea
269,5fff4c7d0a720f05f3000022,2021-01-12 19:39:41,5fff4c7d61ffa811fdb0856f
270,6000b8770a720f05f3000069,2021-01-01 21:32:39,54943462e4b07e684157a532
271,6000d4b10a720f05f3000076,2021-01-14 00:00:00,6000d4abe2571211db395b5c
272,6000b8840a720f05f300006c,2021-01-13 21:32:52,6000b884fb296c121a81ad3b
273,6000b8280a720f05f3000061,2021-01-11 06:00:00,6000b7aefb296c121a8198b1
274,6000b8810a7214ad4c00005e,2021-01-13 21:32:49,54943462e4b07e684157a532
275,6000d48d0a7214ad4c000063,2021-01-13 00:00:00,6000d46cfb296c121a81b20c
276,6000d4b00a7214ad4c00006c,2021-01-14 00:00:00,6000d4abe2571211db395b5c
277,6000d4d30a720f05f3000081,2017-10-30 00:00:00,6000d46cfb296c121a81b20c
278,6000b87d0a7214ad4c00005d,2021-01-13 21:32:45,54943462e4b07e684157a532
279,6000b2be0a7214ad4c00004d,2021-01-14 00:00:00,5e27526d0bdb6a138c32b556
280,6000c8460a720f05f300006f,2021-01-14 00:00:00,5e27526d0bdb6a138c32b556
281,6000d4ae0a720f05f3000075,2021-01-14 00:00:00,6000d4abe2571211db395b5c
282,6000d4aa0a720f05f3000072,,6000d4aafb296c121a81b27e
283,6000b9b70a720f05f300006d,2021-01-14 00:00:00,5e27526d0bdb6a138c32b556
284,600056de0a720f05f3000049,2021-01-13 14:36:14,600056a3f7e5b011fce897b0
285,6000b82f0a720f05f3000063,2021-01-09 06:00:00,6000b7aefb296c121a8198b1
286,6000accd0a7214ad4c00004b,,5a43c08fe4b014fd6b6a0612
287,6000d4810a720f05f3000070,2021-01-13 23:32:17,6000d46cfb296c121a81b20c
288,600057040a7214ad4c000041,2021-01-14 00:00:00,60005704bd4dff11dda90a9d
289,6000d4b50a720f05f3000078,2021-01-14 00:00:00,6000d4b5fb296c121a81b2bd
290,6000d4ba0a720f05f300007a,2021-01-13 23:33:14,6000d4bae2571211db395b9f
291,6000c74b0a7214ad4c000060,,5a43c08fe4b014fd6b6a0612
292,600056d60a720f05f3000047,2021-01-13 14:36:06,600056d6bd4dff11dda90a3f
293,6000d4900a7214ad4c000064,2021-01-07 00:00:00,6000d46cfb296c121a81b20c
294,6000d4bc0a7214ad4c000070,2021-02-14 23:33:17,6000d46cfb296c121a81b20c
295,600082b40a720f05f3000058,2021-01-14 00:00:00,5e56d38507a0df22a15dfc85
296,6000d4ac0a7214ad4c000069,2021-01-14 00:00:00,6000d4abe2571211db395b5c
297,600056da0a720f05f3000048,2021-01-13 14:36:10,600056a3f7e5b011fce897b0
298,6000b8590a7214ad4c000057,2021-01-13 21:32:09,6000b7aefb296c121a8198b1
299,600056ea0a720f05f300004b,2021-01-13 14:36:26,600056a3f7e5b011fce897b0
300,600205f60a7214ad4c00007b,,6000b75bbe5fc96dfee1d4d3
301,600206000a720f05f3000087,2021-01-09 00:00:00,6000b75bbe5fc96dfee1d4d3
302,6001bb110a720f05f3000085,,6000b75bbe5fc96dfee1d4d3
303,600208270a720f05f3000088,2021-01-09 00:00:00,6000b75bbe5fc96dfee1d4d3
304,6001e3a80a7214ad4c000078,,5a43c08fe4b014fd6b6a0612
305,600373700a720f05f3000091,2021-01-16 00:00:00,60037329e257124ec6b99eeb
306,60023e8f0a720f05f300008b,2021-01-05 00:00:00,60023de5fb296c121a81b955
307,600247cd0a7214ad4c00007e,,6002475cfb296c121a81b98d
308,60025eb70a720f05f300008e,,60025c65fb296c4ef805d9e6
309,60020d2a0a720f05f300008a,2021-01-09 00:00:00,6000b75bbe5fc96dfee1d4d3
310,6002590c0a7214ad4c000082,2021-01-14 00:00:00,600258dafb296c4ef805d9b7
311,600254550a720f05f300008c,,6002541ae257124ec6b99a3a
312,60024fa00a7214ad4c00007f,,60024f24e257124ec6b99a13
313,60025f550a7214ad4c000084,,60025c65fb296c4ef805d9e6
314,60025cb80a720f05f300008d,2021-01-15 00:00:00,60025c65fb296c4ef805d9e6
315,600370250a720f05f3000090,2021-01-16 00:00:00,60037005e257124ec6b99ec2
316,6002584e0a7214ad4c000081,2021-01-15 00:00:00,6002541ae257124ec6b99a3a
317,60020af60a720f05f3000089,2021-01-15 00:00:00,6000b75bbe5fc96dfee1d4d3
318,600260210a720f05f300008f,2021-01-15 00:00:00,60025fe0e257124ec6b99a87
319,600498e60a720f05f3000093,,600498c4e257124ec6b9a331
320,60037b500a7214ad4c000086,2021-01-16 00:00:00,60037a94fb296c4ef805ddbe
321,6004a5f20a7214ad4c000088,2021-01-09 00:00:00,6004a5d3fb296c4ef805e256
322,600496350a7214ad4c000087,,600495c3fb296c4ef805e1fc
323,60048e120a720f05f3000092,,5fa32b4d898c7a11a6bcebce
324,60049d9d0a720f05f3000094,2021-01-01 00:00:00,60049cdce257124ec6b9a353
325,6005ee0e0a7214ad4c000089,2021-01-17 00:00:00,5fb0a078be5fc9775c1f3945
326,6005b60f0a720f05f3000096,,5a43c08fe4b014fd6b6a0612
327,6004a99e0a720f05f3000095,2021-01-09 00:00:00,6004a965e257124ec6b9a39f
328,6005f5450a720f05f3000097,,5a43c08fe4b014fd6b6a0612
329,6001f2470a7214ad4c00007a,2021-01-13 00:00:00,5fb0a078be5fc9775c1f3945
330,60074bbf0a720f05fa000039,2021-01-18 21:14:39,60074b49325c8a1794623876
331,600741fe0a7214ad89000001,2021-01-14 06:00:00,600741d06e6469120a787853
332,60074b8b0a7214ad89000029,2021-01-18 21:13:47,60074b49325c8a1794623876
333,6007423c0a720f05fa000001,2021-01-18 20:34:04,6007423b6e6469120a787c2c
334,600748640a720f05fa000026,2021-01-19 21:00:20,600748196e64691717e8d4f0
335,60074bbd0a7214ad89000031,2021-01-16 06:00:00,60074b49325c8a1794623876
336,600746ce0a720f05fa000017,2021-01-18 20:53:34,6007464b6e64691717e8c1f0
337,6007425e0a720f05fa00000a,2021-01-18 20:34:38,600741d06e6469120a787853
338,60074b930a7214ad8900002d,2021-01-18 21:13:55,54943462e4b07e684157a532
339,600746fb0a7214ad8900001b,2021-01-18 20:54:19,54943462e4b07e684157a532
340,600742490a720f05fa000004,2021-01-16 06:00:00,600741d06e6469120a787853
341,60074bcb0a7214ad89000037,2021-01-18 21:14:51,60074b49325c8a1794623876
342,6007424d0a720f05fa000006,2021-01-18 20:34:21,600741d06e6469120a787853
343,60074b900a7214ad8900002b,2021-01-06 21:13:52,54943462e4b07e684157a532
344,60074bcc0a7214ad89000038,2021-01-14 06:00:00,60074b49325c8a1794623876
345,600746fd0a720f05fa00001f,2021-01-18 20:54:21,600746fd6e64691717e8cfb5
346,6006f2d10a7214ad4c00008b,2021-01-18 00:00:00,6006f1c5e257127d5d9aedfb
347,600746ea0a720f05fa00001b,2021-01-18 20:54:02,6007464b6e64691717e8c1f0
348,600746d90a7214ad89000015,2021-01-18 20:53:45,6007464b6e64691717e8c1f0
349,600746c60a7214ad89000011,2021-01-03 20:53:26,6007464b6e64691717e8c1f0
350,600746cd0a7214ad89000013,2021-01-08 06:00:00,6007464b6e64691717e8c1f0
351,600742420a720f05fa000003,2021-01-18 20:34:10,54943462e4b07e684157a532
352,600746c90a7214ad89000012,2021-01-16 06:00:00,6007464b6e64691717e8c1f0
353,600746c00a7214ad8900000f,2021-01-19 20:53:20,6007464b6e64691717e8c1f0
354,60074b8e0a7214ad8900002a,2021-01-06 21:13:50,54943462e4b07e684157a532
355,60074b7d0a720f05fa000037,2021-01-18 21:13:33,60074b49325c8a1794623876
356,60074b9a0a7214ad89000030,2021-01-18 21:14:02,60074b996e64691717e8f11a
357,60074b960a7214ad8900002e,2021-01-18 21:13:58,54943462e4b07e684157a532
358,600746e80a7214ad89000017,2021-01-19 20:54:00,6007464b6e64691717e8c1f0
359,60074bc60a7214ad89000034,2021-01-16 06:00:00,60074b49325c8a1794623876
360,60088a100a7214ad890000bd,2021-01-09 00:00:00,6008896c633aab121bb8e11d
361,60088d5d0a7214ad890000ed,2021-01-20 00:00:00,60088d5cb6310511daa4ee6f
362,600887560a720f05fa000098,2021-02-20 19:41:10,6008873eb6310511daa4e8eb
363,60088a4e0a720f05fa0000da,2021-01-20 00:00:00,60088a46b6310511daa4ec97
364,60088e7f0a720f05fa00011e,2021-01-19 20:11:43,54943462e4b07e684157a532
365,60083ab50a7214ad89000049,2021-01-20 14:14:13,60083a1e325c8a17946255de
366,60088a460a720f05fa0000d5,2021-01-20 00:00:00,60088a46b6310511daa4ec97
367,600841da0a7214ad89000051,2021-01-19 14:44:42,6008412f6e64697abedcd5d5
368,60085ba90a720f05fa00006a,2021-01-17 06:00:00,60085b3dbe5fc90ee6a67b11
369,6008878f0a7214ad8900007b,2017-10-30 00:00:00,6008873eb6310511daa4e8eb
370,6008625b0a7214ad89000063,2021-01-19 17:03:23,600861d3be5fc9247bab3e0c
371,60088d920a720f05fa000109,2017-10-30 00:00:00,60088d55633aab121bb8e41a
372,600887ae0a7214ad8900008a,2021-01-20 00:00:00,600887a5b6310511daa4e9a7
373,60088a490a720f05fa0000d6,2021-01-20 00:00:00,60088a46b6310511daa4ec97
374,60088d580a7214ad890000eb,2021-01-20 00:00:00,60088d58633aab121bb8e424
375,600887770a7214ad89000075,2021-01-13 00:00:00,6008873eb6310511daa4e8eb
376,60088a4d0a7214ad890000c7,2021-01-20 00:00:00,60088a46b6310511daa4ec97
377,60088d600a7214ad890000ef,2021-01-20 00:00:00,60088d5cb6310511daa4ee6f
378,6008888f0a720f05fa0000b5,2021-01-19 19:46:23,60088838633aab121bb8df69
379,60088a670a720f05fa0000e0,2021-01-19 19:54:15,60088a25b6310511daa4ec42
380,600788cd0a7214ad8900003a,2021-01-19 00:00:00,5cd06f1f2acf0a2667da628b
381,60085bad0a720f05fa00006c,2021-01-09 06:00:00,60085b3dbe5fc90ee6a67b11
382,60088e670a720f05fa00011d,2021-01-19 20:11:19,54943462e4b07e684157a532
383,600887970a7214ad8900007c,,6008873eb6310511daa4e8eb
384,60088a4a0a7214ad890000c5,2021-01-20 00:00:00,60088a46b6310511daa4ec97
385,600862490a720f05fa000072,2021-01-05 00:00:00,600861d3be5fc9247bab3e0c
386,60088af80a7214ad890000d6,2021-01-20 00:00:00,60088af5633aab121bb8e31b
387,60088d5f0a720f05fa0000fc,2021-01-20 00:00:00,60088d5cb6310511daa4ee6f
388,600862530a720f05fa000074,2021-01-19 17:03:14,600861d3be5fc9247bab3e0c
389,60088aff0a7214ad890000da,2021-01-20 00:00:00,60088aff633aab121bb8e33d
390,6008f2be0a720f05fa000129,2021-01-20 00:00:00,6008f02fb6310511daa4f314
391,6009f5ea0a7214ada2000004,2021-01-21 00:00:00,6009e60450b3311194385009
392,6008ee0e0a7214ad89000125,2021-01-20 00:00:00,6008e9cdb6310511daa4f2e4
393,6009889f0a7214ad89000133,2021-01-18 06:00:00,600987d77d983a11f63cfa92
394,6009f9000a7214ada2000005,,6009f6927d983a124e9adaad
395,600988a30a720f05fa000132,2021-01-10 06:00:00,600987d77d983a11f63cfa92
396,6009eb000a7214ada2000003,2021-01-21 00:00:00,6009e60450b3311194385009
397,600992f90a720f05fa000133,2021-01-21 00:00:00,600992d17d983a11f63d11ad
398,6009f5200a720f0535000005,2021-01-21 00:00:00,6009e60450b3311194385009
399,600988820a7214ad8900012b,2021-01-06 00:00:00,600987d77d983a11f63cfa92
400,600988560a7214ad89000127,2021-01-20 13:57:42,54943462e4b07e684157a532
401,6009889a0a720f05fa00012f,2021-01-18 06:00:00,600987d77d983a11f63cfa92
402,6008f09d0a720f05fa000128,2021-01-20 00:00:00,6008f02fb6310511daa4f314
403,6009885a0a7214ad89000129,2021-01-20 13:57:46,54943462e4b07e684157a532
404,600988980a7214ad89000130,2021-01-20 13:58:48,600987d77d983a11f63cfa92
405,600988900a7214ad8900012e,2021-01-21 13:58:40,600987d77d983a11f63cfa92
406,6009a0b90a7214ada2000001,2021-01-21 00:00:00,60099c1450b33111fd61f702
407,60099c3c0a7214ad89000135,2021-01-21 00:00:00,60099c1450b33111fd61f702
408,6008f3270a720f05fa00012a,,6008f02fb6310511daa4f314
409,6009e72c0a720f0535000003,2021-01-21 00:00:00,6009e60450b3311194385009
410,600988a10a720f05fa000131,2021-01-18 06:00:00,600987d77d983a11f63cfa92
411,6009fd790a720f0535000006,,6009fd1550b33111943850b1
412,600988870a7214ad8900012c,2021-01-20 13:58:31,600987d77d983a11f63cfa92
413,6009889e0a720f05fa000130,2021-01-20 13:58:54,600987d77d983a11f63cfa92
414,600988480a720f05fa00012b,2021-01-16 06:00:00,600987d77d983a11f63cfa92
415,6009885c0a7214ad8900012a,2021-01-20 13:57:48,6009885c50b33111fd61eee9
416,600988550a720f05fa00012e,2021-01-20 13:57:41,600988557d983a11f63d08ef
417,600988510a720f05fa00012c,2021-01-08 13:57:37,54943462e4b07e684157a532
418,6008ea160a720f05fa000126,,6008e9cdb6310511daa4f2e4
419,600996ac0a720f05fa000134,2021-01-17 00:00:00,6009969150b33111fd61f6d9
420,600b34ca0a7214ada200000c,2021-01-22 00:00:00,600b349550b3311194385600
421,600b2dd60a7214ada200000b,2021-01-22 00:00:00,600b2d7a50b33111943855cb
422,600affe60a7214ada2000009,2021-01-22 00:00:00,600afb2a7d983a124e9aded0
423,600a1a8d0a7214ada2000008,2021-01-21 00:00:00,600a1a457d983a124e9adb9b
424,600aff160a720f053500000c,2021-01-22 00:00:00,600afb2a7d983a124e9aded0
425,600afbd90a720f053500000b,2021-01-15 00:00:00,600afb2a7d983a124e9aded0
426,600b420b0a7214ada200000d,2021-01-22 00:00:00,600b41d050b3311194385655
427,600af82f0a720f053500000a,2021-01-22 00:00:00,600af8097d983a124e9adeb3
428,600b39f60a720f053500000e,2021-01-22 00:00:00,600b39ce50b331119438562a
429,600b139e0a7214ada200000a,2021-01-22 00:00:00,600b00687d983a124e9adef9
430,600a1e270a720f0535000009,2021-01-21 00:00:00,600a1ddf50b33111943851a2
431,600ba6ae0a7214ada2000010,2021-01-22 00:00:00,600ba68e7d983a124e9ae1d3
432,600b89630a720f0535000011,,600b477e7d983a124e9ae061
433,600f41f60a7214ada2000037,2021-01-12 22:11:02,54943462e4b07e684157a532
434,600ed4820a720f0535000015,2021-01-24 14:24:02,600ed4815edb7811cde6b50b
435,600ed47e0a7214ada2000014,2021-01-12 14:23:58,54943462e4b07e684157a532
436,600ed49e0a7214ada200001b,2021-01-24 14:24:30,600ed42e43298911ce45d1fa
437,600f48940a720f0535000043,2021-01-12 22:39:16,54943462e4b07e684157a532
438,600ed46b0a7214ada2000013,2021-01-24 14:23:39,600ed42e43298911ce45d1fa
439,600eda0c0a7214ada200001e,2021-01-25 00:00:00,600ed95043298911ce45e82c
440,600f41d90a720f0535000032,2021-01-24 22:10:32,600f41b2bd196811e68ea219
441,600f01340a7214ada2000029,2021-01-14 06:00:00,600f008f4329897eac237bd8
442,600f42070a7214ada200003c,2021-01-11 00:00:00,600f41b2bd196811e68ea219
443,600f48860a720f053500003f,2021-01-20 06:00:00,600f47f06fd0dc1768a34a12
444,600f489d0a7214ada200004a,2021-01-24 22:39:25,600f489d6fd0dc1768a35a88
445,600f014d0a7214ada200002d,2021-01-24 17:35:09,600f014d4329897eac238b88
446,600f24970a720f053500002f,2021-01-25 00:00:00,600f20c15edb787dce060911
447,600f0cc70a720f053500002c,2021-01-25 00:00:00,600f00d05edb787dce05fb84
448,600f48750a7214ada2000041,2021-01-24 22:38:45,600f47f06fd0dc1768a34a12
449,600f41e60a720f0535000033,2021-01-24 22:10:46,600f41b2bd196811e68ea219
450,600ed4d90a7214ada200001c,2021-01-11 00:00:00,600ed42e43298911ce45d1fa
451,600f42050a7214ada200003b,2021-01-20 06:00:00,600f41b2bd196811e68ea219
452,600ed4520a720f0535000012,2021-01-24 14:23:14,600ed42e43298911ce45d1fa
453,600f012c0a720f0535000025,2021-01-20 06:00:00,600f008f4329897eac237bd8
454,600f48900a720f0535000042,2021-01-24 22:39:12,600f47f06fd0dc1768a34a12
455,600ed4910a7214ada2000018,2021-01-20 06:00:00,600ed42e43298911ce45d1fa
456,600f48880a7214ada2000044,2021-01-09 22:39:04,600f47f06fd0dc1768a34a12
457,600f01310a7214ada2000027,2021-01-22 06:00:00,600f008f4329897eac237bd8
458,600f012a0a7214ada2000024,2021-01-24 17:34:34,600f008f4329897eac237bd8
459,600f485e0a720f053500003b,2021-01-11 00:00:00,600f47f06fd0dc1768a34a12
460,600f41e40a7214ada2000033,2021-01-09 22:10:44,600f41b2bd196811e68ea219
461,600f41fb0a720f0535000036,2021-01-24 22:11:07,54943462e4b07e684157a532
462,600edb570a720f053500001d,2021-01-25 00:00:00,600ed95043298911ce45e82c
463,600fb2160a7214ada2000053,2021-01-21 06:00:00,600fb1ac73c60b12049027bb
464,600fb2030a7214ada2000050,2021-01-25 06:09:07,600fb1ac73c60b12049027bb
465,600fb1e90a720f0535000049,2021-01-25 06:08:41,54943462e4b07e684157a532
466,600fb2170a720f053500004e,2021-01-10 06:09:27,600fb1ac73c60b12049027bb
467,600fb21f0a7214ada2000056,2021-01-25 06:09:35,600fb1ac73c60b12049027bb
468,60107e3b0a720f0535000051,2020-12-30 00:00:00,5fbc35711d967d1222cbfefc
469,600f39c30a7214ada2000030,2021-01-24 00:00:00,600f35015edb782098e2ac1b
470,600fb2130a7214ada2000052,2021-01-25 06:09:23,600fb1ac73c60b12049027bb
471,600fb1e80a7214ada200004e,2021-01-25 06:08:40,54943462e4b07e684157a532
472,600fb2190a7214ada2000054,2021-01-25 06:09:29,600fb1ac73c60b12049027bb
473,600fb1e60a720f0535000048,2021-01-25 06:08:38,54943462e4b07e684157a532
474,60108a5b0a7214ada2000057,2020-12-30 00:00:00,5fbc35711d967d1222cbfefc
475,600fb1e50a7214ada200004d,2021-01-25 06:08:37,600fb1e4a4b74c120bd18777
476,600fb21a0a720f053500004f,2021-01-23 06:00:00,600fb1ac73c60b12049027bb
477,600fb2150a720f053500004d,2021-01-23 06:00:00,600fb1ac73c60b12049027bb
478,600fb1d80a7214ada200004b,2021-01-21 06:00:00,600fb1ac73c60b12049027bb
479,600fb2110a720f053500004c,2021-01-25 06:09:21,600fb1ac73c60b12049027bb
480,600fb1dc0a720f0535000046,2021-01-12 00:00:00,600fb1ac73c60b12049027bb
481,600fb21d0a720f0535000050,2021-01-15 06:00:00,600fb1ac73c60b12049027bb
482,600fb1ec0a7214ada200004f,2021-01-25 06:08:44,600fb1ec73c60b1204902af4
483,600fb1e00a7214ada200004c,2021-01-13 06:08:32,54943462e4b07e684157a532
484,600fb2060a720f053500004b,2021-01-25 06:09:10,600fb1ac73c60b12049027bb
485,600fb21c0a7214ada2000055,2021-01-23 06:00:00,600fb1ac73c60b12049027bb
486,600fb1e20a720f0535000047,2021-01-13 06:08:34,54943462e4b07e684157a532
487,600fb1fd0a720f053500004a,2021-01-11 00:00:00,600fb1ac73c60b12049027bb
488,600fb20b0a7214ada2000051,2021-01-26 06:09:15,600fb1ac73c60b12049027bb
489,6011f39c0a720f05350000b4,2021-01-26 23:13:31,6011f31ea4b74c18d3a8c476
490,6010bdfa0a7214ada200005a,2021-01-26 00:00:00,6010bddaa4b74c120bd19dfb
491,6010be200a7214ada200005e,2021-01-26 01:13:04,54943462e4b07e684157a532
492,6011f3490a7214ada200010e,2021-01-26 23:12:09,6011f31ea4b74c18d3a8c476
493,60118c0f0a7214ada200007e,2021-01-27 00:00:00,60118c0fa4b74c18d3a8c151
494,60118bea0a720f0535000064,2021-01-26 15:51:06,60118beaa4b74c18d3a8c0f8
495,60118c150a720f053500006d,2021-01-27 00:00:00,60118c0fa4b74c18d3a8c151
496,6010be3f0a7214ada2000063,2021-01-27 01:13:35,6010bddaa4b74c120bd19dfb
497,6010bdf60a7214ada2000059,2021-01-26 01:12:22,6010bdf673c60b120490404e
498,60118c3b0a7214ada2000089,2017-10-30 00:00:00,60118bcfa4b74c18d3a8c0d7
499,6010be5a0a720f053500005a,2021-01-26 01:14:02,6010bddaa4b74c120bd19dfb
500,6011f4380a720f05350000b9,2021-01-26 23:16:08,6011f31ea4b74c18d3a8c476
501,6010be180a7214ada200005d,2021-01-26 01:12:56,6010be18a4b74c120bd19e43
502,6010bdef0a720f0535000053,2021-01-26 01:12:15,6010bddaa4b74c120bd19dfb
503,6010bdfd0a720f0535000055,2021-01-20 00:00:00,6010bddaa4b74c120bd19dfb
504,6010be0a0a7214ada200005b,2021-01-20 00:00:00,6010bddaa4b74c120bd19dfb
505,5fa8d5790a7214adc30001c4,2020-11-08 05:36:57,5fa8d542b055fd1dfdf09517
506,60118bd30a720f0535000062,2021-01-26 15:50:43,54943462e4b07e684157a532
507,6011f3390a720f05350000af,2021-01-27 00:00:00,6011f33173c60b1804ce1102
508,6010be1c0a720f0535000057,2021-01-26 01:13:00,6010be1c73c60b1204904079
509,60118c340a720f0535000073,2021-01-27 15:52:20,60118bcfa4b74c18d3a8c0d7
510,60118be80a7214ada2000075,2021-01-26 15:51:04,60118bcfa4b74c18d3a8c0d7
511,6010be460a7214ada2000066,2017-10-30 00:00:00,6010bddaa4b74c120bd19dfb
512,6011f33a0a7214ada200010b,2021-01-27 00:00:00,6011f33173c60b1804ce1102
513,60118be20a7214ada2000074,2021-01-26 15:50:58,60118bcfa4b74c18d3a8c0d7
