id,receiptId,transactionDate,userId
514,6011f3360a7214ada2000109,2021-01-27 00:00:00,6011f33173c60b1804ce1102
515,60118c0a0a720f0535000067,2021-01-27 00:00:00,60118c09a4b74c18d3a8c12e
516,60118bf90a7214ada2000079,2021-01-20 00:00:00,60118bcfa4b74c18d3a8c0d7
517,5fa8d5730a7214adc30001c3,2020-11-08 05:36:51,5fa8d573770b516dda4f4d21
518,6010be6a0a720f053500005c,2021-01-27 00:00:00,6010be6673c60b12049040ef
519,6012e64e0a720f05f8000031,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
520,6012e66c0a720f05f800004d,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
521,6012e65b0a720f05f800003d,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
522,6013410c0a7214ad5000002a,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
523,601340ff0a7214ad50000024,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
524,6012ea2d0a720f05f8000068,2021-01-28 00:00:00,6012e1e6a4b74c3cbc516088
525,60132b1f0a7214ad5000000c,2021-01-27 21:22:39,60132acb73c60b3ca7f3ba32
526,60132ae40a7214ad50000007,2021-01-21 00:00:00,60132acb73c60b3ca7f3ba32
527,60132aef0a720f05f800006d,2021-01-21 00:00:00,60132acb73c60b3ca7f3ba32
528,601341150a7214ad5000002e,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
529,6012e6380a720f05f800001c,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
530,6012e62d0a720f05f8000012,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
531,601341040a7214ad50000026,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
532,6012e64f0a720f05f8000032,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
533,601340fc0a720f05f8000089,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
534,60132b740a7214ad50000012,2021-01-27 21:24:03,60132acb73c60b3ca7f3ba32
535,6012e6430a720f05f8000026,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
536,60132b860a720f05f8000075,2021-01-28 00:00:00,60132b85a4b74c3cbc516295
537,601341160a720f05f8000095,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
538,6012e6750a720f05f8000055,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
539,6012e6620a720f05f8000043,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
540,6012e6840a720f05f8000063,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
541,6012e6210a720f05f8000007,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
542,6012e6710a720f05f8000051,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
543,600f2fc80a720f0535000030,2021-01-24 00:00:00,600f29a64329897eac239049
544,60132b890a7214ad50000013,,60132b8873c60b3ca7f3bae8
545,6012e6850a720f05f8000064,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
546,60132b960a720f05f800007a,2021-01-28 00:00:00,60132b8b73c60b3ca7f3baee
547,6012e6660a720f05f8000047,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
548,6013410f0a720f05f8000092,2021-01-28 00:00:00,5fa41775898c7a11a6bcef3e
549,601443720a7214ad50000063,2021-01-28 17:18:41,601442ce67804a1228b1dc41
550,601448f30a720f05f80000d9,2021-01-24 06:00:00,6014485b84231211ce793d79
551,601431db0a720f05f80000a8,2021-01-28 16:03:39,6014319173c60b3ca7f3bf01
552,601443600a7214ad50000060,2021-01-29 00:00:00,6014436084231211ce793ced
553,60145a3d0a7214ad50000082,2021-02-28 18:55:58,60145a3c84231211ce796c5d
554,60144aee0a720f05f80000f1,2021-01-13 17:50:38,6014499c67804a1228b1f5b0
555,601431e40a7214ad50000041,2021-01-29 00:00:00,6014319173c60b3ca7f3bf01
556,60147ba00a7214ad500000d3,2021-01-29 00:00:00,60147a84c8b50e11d8453f29
557,601487f80a720f05f800018d,,5fc961c3b8cfca11a077dd33
558,601465b00a7214ad5000009f,2021-01-29 00:00:00,601465a884231211ce796db3
559,60145a540a720f05f8000116,,60145a5467804a1228b20ded
560,601472e20a7214ad500000ce,2021-01-29 00:00:00,60145ff384231211ce796d51
561,601442dd0a7214ad50000054,2021-01-28 17:16:13,601442ce67804a1228b1dc41
562,601443310a720f05f80000c6,2021-01-22 00:00:00,601442ce67804a1228b1dc41
563,60145a510a7214ad50000086,2021-01-29 00:00:00,60145a5167804a1228b20ddd
564,60145a960a7214ad50000095,2021-01-28 18:57:25,60145a3c84231211ce796c5d
565,601465f40a720f05f8000137,2021-01-22 00:00:00,6014658e67804a1228b20ef4
566,60145a830a7214ad5000008f,2021-01-28 18:57:07,60145a3c84231211ce796c5d
567,601432400a7214ad50000043,2021-01-28 16:05:20,6014319173c60b3ca7f3bf01
568,601442570a7214ad5000004b,2021-01-28 17:13:59,54943462e4b07e684157a532
569,601455a80a720f05f8000107,2021-01-28 18:36:24,6014554a67804a1228b20ca9
570,601455820a720f05f80000fb,2021-01-29 00:00:00,6014558284231211ce796b88
571,6014323b0a720f05f80000b2,2021-01-28 16:05:15,54943462e4b07e684157a532
572,601442710a720f05f80000bb,2021-01-24 06:00:00,601441a984231211ce792603
573,6014435e0a720f05f80000d1,2021-01-29 00:00:00,6014435467804a1228b1dcaf
574,60144adf0a720f05f80000ef,2021-01-28 17:50:23,6014499c67804a1228b1f5b0
575,601455900a720f05f8000102,2021-01-29 00:00:00,6014558767804a1228b20d00
576,601448fe0a720f05f80000df,2021-01-28 17:42:22,6014485b84231211ce793d79
577,601487e20a7214ad5000010d,,5fc961c3b8cfca11a077dd33
578,60146fbd0a7214ad500000ba,2021-01-26 06:00:00,60146f2ac8b50e11d8452661
579,601510460a7214ad5000014a,,5fc961c3b8cfca11a077dd33
580,60157c190a720f05f80001eb,,5fc961c3b8cfca11a077dd33
581,6014aa550a720f05f800019b,,5fc961c3b8cfca11a077dd33
582,60155a1b0a7214ad50000170,,5fc961c3b8cfca11a077dd33
583,6015010b0a7214ad50000143,,5fc961c3b8cfca11a077dd33
584,6015556b0a720f05f80001db,,5fc961c3b8cfca11a077dd33
585,6015048f0a720f05f80001bf,,5fc961c3b8cfca11a077dd33
586,601581f40a7214ad50000181,,5fc961c3b8cfca11a077dd33
587,6014a4760a7214ad50000116,,5fc961c3b8cfca11a077dd33
588,6015a06b0a7214ad5000018d,,5fc961c3b8cfca11a077dd33
589,6015d9d80a720f05f8000219,,5fc961c3b8cfca11a077dd33
590,6014e99b0a7214ad50000137,,5fc961c3b8cfca11a077dd33
591,6014dde60a7214ad50000132,,5fc961c3b8cfca11a077dd33
592,6015f2730a720f05f8000224,,5fc961c3b8cfca11a077dd33
593,6015c13b0a720f05f800020e,,5fc961c3b8cfca11a077dd33
594,6015d8ab0a720f05f8000218,,5fc961c3b8cfca11a077dd33
595,6015a2c30a7214ad5000018e,,5fc961c3b8cfca11a077dd33
596,6015268a0a7214ad50000155,,5fc961c3b8cfca11a077dd33
597,6014f5520a720f05f80001ba,,5fc961c3b8cfca11a077dd33
598,60150cc40a720f05f80001c3,,5fc961c3b8cfca11a077dd33
599,6015d0780a720f05f8000214,,5fc961c3b8cfca11a077dd33
600,6014d3560a720f05f80001ad,,5fc961c3b8cfca11a077dd33
601,6014cfd30a7214ad5000012b,,5fc961c3b8cfca11a077dd33
602,6015938d0a720f05f80001f6,,5fc961c3b8cfca11a077dd33
603,601542ab0a720f05f80001d5,,5fc961c3b8cfca11a077dd33
604,601561230a7214ad50000173,,5fc961c3b8cfca11a077dd33
605,601551e70a7214ad5000016c,,5fc961c3b8cfca11a077dd33
606,6015970b0a7214ad50000189,,5fc961c3b8cfca11a077dd33
607,6015ca9c0a7214ad5000019c,,5fc961c3b8cfca11a077dd33
608,6015637b0a7214ad50000175,,5fc961c3b8cfca11a077dd33
609,6016560f0a7214ad500001dd,,5fc961c3b8cfca11a077dd33
610,60171af00a7214ad50000229,,5fc961c3b8cfca11a077dd33
611,601687480a720f05f800025b,,5fc961c3b8cfca11a077dd33
612,6016acc60a720f05f800026e,,5fc961c3b8cfca11a077dd33
613,60161ca50a7214ad500001be,,5fc961c3b8cfca11a077dd33
614,6017082f0a720f05f800029b,,5fc961c3b8cfca11a077dd33
615,60170e0c0a7214ad50000223,,5fc961c3b8cfca11a077dd33
616,6016366a0a720f05f800023a,,5fc961c3b8cfca11a077dd33
617,601602db0a7214ad500001b3,,5fc961c3b8cfca11a077dd33
618,60173a940a7214ad50000235,,5fc961c3b8cfca11a077dd33
619,6016d94f0a720f05f8000284,,5fc961c3b8cfca11a077dd33
620,60169a070a720f05f8000264,,5fc961c3b8cfca11a077dd33
621,6016e0570a720f05f8000289,,5fc961c3b8cfca11a077dd33
622,601604070a7214ad500001b4,,5fc961c3b8cfca11a077dd33
623,6017037e0a7214ad5000021f,,5fc961c3b8cfca11a077dd33
624,60172b590a720f05f80002a9,,5fc961c3b8cfca11a077dd33
625,6016dba70a720f05f8000285,,5fc961c3b8cfca11a077dd33
626,6017419a0a7214ad50000239,,5fc961c3b8cfca11a077dd33
627,601620270a7214ad500001c1,,5fc961c3b8cfca11a077dd33
628,6016780d0a720f05f8000255,,5fc961c3b8cfca11a077dd33
629,601617f20a720f05f8000232,,5fc961c3b8cfca11a077dd33
630,6016df2c0a720f05f8000288,,5fc961c3b8cfca11a077dd33
631,601729000a720f05f80002a8,,5fc961c3b8cfca11a077dd33
632,601675b30a720f05f8000254,,5fc961c3b8cfca11a077dd33
633,60166d7e0a7214ad500001e9,,5fc961c3b8cfca11a077dd33
634,601711900a720f05f800029f,,5fc961c3b8cfca11a077dd33
635,601721f90a720f05f80002a6,,5fc961c3b8cfca11a077dd33
636,601697af0a720f05f8000263,,5fc961c3b8cfca11a077dd33
637,6016bad70a7214ad50000205,,5fc961c3b8cfca11a077dd33
638,60170bb30a720f05f800029d,,5fc961c3b8cfca11a077dd33
639,601836c70a720f05f8000364,2021-02-01 00:00:00,601836c2c8b50e11d8454b58
640,6017707d0a720f05f80002c7,,5fc961c3b8cfca11a077dd33
641,601485340a720f05f8000167,2021-01-29 00:00:00,60147d2ac8b50e11d8453f53
642,601830cd0a720f05f800034f,,601830cdc8b50e11d8454a6f
643,601485370a720f05f8000172,2021-01-29 00:00:00,60147d2ac8b50e11d8453f53
644,60182f290a720f05f800032f,2021-03-01 16:41:13,60182f1dc8b50e11d84548c4
645,601868260a720f05f400000e,,60186237c8b50e11d8454d5f
646,6017e6d70a7214ad5000027f,,5fc961c3b8cfca11a077dd33
647,601795fa0a7214ad5000025b,,5fc961c3b8cfca11a077dd33
648,601890c70a7214ad28000028,2021-01-31 23:37:43,601890689a1b091205b61c87
649,60183c850a7214ad50000308,2021-02-01 00:00:00,60183c839a1b091205b61aca
650,601830ce0a7214ad500002df,2021-02-01 00:00:00,601830ce9a1b091205b618e8
651,60182f370a720f05f8000335,2021-01-31 16:41:27,60182f1dc8b50e11d84548c4
652,60179e2e0a7214ad50000260,,5fc961c3b8cfca11a077dd33
653,60175dba0a720f05f80002bf,,5fc961c3b8cfca11a077dd33
654,60182d8c0a720f05f8000318,2021-01-31 16:34:20,60182d6dc8b50e11d84547b2
655,601747780a7214ad5000023b,,5fc961c3b8cfca11a077dd33
656,60182f390a7214ad500002b8,,60182f1dc8b50e11d84548c4
657,6018643e0a7214ad28000002,,5fc961c3b8cfca11a077dd33
658,601830d30a7214ad500002e1,2021-02-01 00:00:00,601830ce9a1b091205b618e8
659,6018369f0a7214ad500002f1,2021-01-31 17:13:03,601836829a1b091205b6194d
660,601830a70a7214ad500002d3,2017-10-30 00:00:00,60183090c8b50e11d84549c0
661,6018682c0a720f05f4000011,,60186237c8b50e11d8454d5f
662,60182f610a720f05f800033e,2021-01-31 16:42:09,60182f1dc8b50e11d84548c4
663,601890b80a7214ad28000020,2021-02-01 00:00:00,601890b2c8b50e11d8454e82
664,601485370a720f05f8000175,2021-01-29 00:00:00,60147d2ac8b50e11d8453f53
665,6017ab130a720f05f80002e0,,5fc961c3b8cfca11a077dd33
666,601890d50a720f05f4000057,2021-01-25 00:00:00,601890689a1b091205b61c87
667,6014853a0a7214ad50000106,2021-01-29 00:00:00,60147d2ac8b50e11d8453f53
668,6017ff730a720f05f8000301,,5fc961c3b8cfca11a077dd33
669,60189c850a7214ad28000034,2021-02-01 00:27:49,60189c859a1b091205b61de1
670,60189ffe0a720f05f4000066,,5fc961c3b8cfca11a077dd33
671,6018b92a0a7214ad2800005e,,60186237c8b50e11d8454d5f
672,60189c980a7214ad28000040,2021-02-02 00:00:00,60189c94c8b50e11d8454f6b
673,6018a95f0a7214ad28000056,,5fc961c3b8cfca11a077dd33
674,6018b93c0a7214ad28000061,,60186237c8b50e11d8454d5f
675,60189c9c0a7214ad28000045,2021-02-02 00:00:00,60189c94c8b50e11d8454f6b
676,60189cc00a720f05f4000063,2021-02-01 00:00:00,60189c74c8b50e11d8454eff
677,6018b89c0a7214ad2800005d,,5fc961c3b8cfca11a077dd33
678,60189c7b0a7214ad2800002e,,5fc961c3b8cfca11a077dd33
679,60189c990a7214ad28000041,2021-02-02 00:00:00,60189c94c8b50e11d8454f6b
680,6018a7070a7214ad28000055,,5fc961c3b8cfca11a077dd33
681,60189c920a7214ad2800003a,,60189c92c8b50e11d8454f5d
682,5fb1bd510a7214ad890000e3,2020-11-14 23:44:17,5fb1bd519c09d811e5211cef
683,60189ca00a7214ad28000048,2021-02-01 00:28:16,54943462e4b07e684157a532
684,6018abb90a720f05f400006d,,5fc961c3b8cfca11a077dd33
685,60189c750a720f05f400005d,2021-02-01 00:27:33,54943462e4b07e684157a532
686,6018b1920a720f05f400006e,,5fc961c3b8cfca11a077dd33
687,60189c900a7214ad28000038,2021-02-02 00:00:00,60189c90c8b50e11d8454f49
688,60189cc10a7214ad28000050,2021-01-26 00:00:00,60189c74c8b50e11d8454eff
689,6018ace50a7214ad28000057,,5fc961c3b8cfca11a077dd33
690,60189c7d0a7214ad28000030,2021-02-01 00:27:41,60189c74c8b50e11d8454eff
691,60189cae0a7214ad2800004f,2021-02-02 00:28:30,60189c74c8b50e11d8454eff
692,60189cb40a720f05f4000060,2017-10-30 00:00:00,60189c74c8b50e11d8454eff
693,6018a12c0a720f05f4000067,,5fc961c3b8cfca11a077dd33
694,6018bd4b0a720f05f4000074,,5fc961c3b8cfca11a077dd33
695,6018af3b0a7214ad28000059,,5fc961c3b8cfca11a077dd33
696,60189cb60a720f05f4000061,,60189c74c8b50e11d8454eff
697,60189cbe0a720f05f4000062,2021-02-01 00:28:46,60189c74c8b50e11d8454eff
698,5fb2da580a7214ad89000114,2020-11-15 20:00:24,5fb2da582357ec11d4ecc403
699,601af3530a720f05f4000212,,5fc961c3b8cfca11a077dd33
700,601aba020a7214ad280001d1,,5fc961c3b8cfca11a077dd33
701,601a6c8d0a720f05f40001c4,,5fc961c3b8cfca11a077dd33
702,601a59ce0a7214ad2800019b,,5fc961c3b8cfca11a077dd33
703,601a23e60a7214ad28000187,,5fc961c3b8cfca11a077dd33
704,601aaf5b0a720f05f40001dd,,5fc961c3b8cfca11a077dd33
705,601b0bf00a720f05f400021b,,5fc961c3b8cfca11a077dd33
706,601a2e730a720f05f40001a9,,5fc961c3b8cfca11a077dd33
707,601a93390a720f05f40001d5,,5fc961c3b8cfca11a077dd33
708,601b2c090a7214ad2800021a,,542ace60e4b0b3d724922499
709,601adab60a720f05f4000207,,5fc961c3b8cfca11a077dd33
710,601a48390a720f05f40001b6,,5fc961c3b8cfca11a077dd33
711,601a74c20a720f05f40001c8,,5fc961c3b8cfca11a077dd33
712,601aaf580a7214ad280001ca,2021-01-31 06:00:00,601aaebde409201029849b3c
713,601aaf7a0a720f05f40001e8,2021-02-03 14:13:14,601aaebde409201029849b3c
714,601ab6630a720f05f40001eb,,5fc961c3b8cfca11a077dd33
715,601ac1d80a720f05f40001fe,2021-02-02 15:31:36,54943462e4b07e684157a532
716,601ab7900a720f05f40001ec,,5fc961c3b8cfca11a077dd33
717,601a25110a7214ad28000188,,5fc961c3b8cfca11a077dd33
718,601b14240a720f05f400021e,,5fc961c3b8cfca11a077dd33
719,601a2d450a7214ad2800018b,,5fc961c3b8cfca11a077dd33
720,601ae6710a720f05f400020c,,5fc961c3b8cfca11a077dd33
721,601b32150a7214ad28000220,,5a43c08fe4b014fd6b6a0612
722,601af2280a7214ad28000209,,5fc961c3b8cfca11a077dd33
723,601a5afc0a7214ad2800019c,,5fc961c3b8cfca11a077dd33
724,601ad7310a720f05f4000206,,5fc961c3b8cfca11a077dd33
725,601aaf710a720f05f40001e6,2021-02-02 14:13:05,601aaebde409201029849b3c
726,601af5aa0a720f05f4000214,,5fc961c3b8cfca11a077dd33
727,601b32160a7214ad28000221,2019-01-03 00:00:00,5a43c08fe4b014fd6b6a0612
728,601af6d90a720f05f4000215,,5fc961c3b8cfca11a077dd33
729,601c540f0a720f05f40002be,,5fc961c3b8cfca11a077dd33
730,601c090e0a7214ad28000282,,5fc961c3b8cfca11a077dd33
731,601c5d700a7214ad280002bc,,5fc961c3b8cfca11a077dd33
732,601c702e0a7214ad280002e8,,5fc961c3b8cfca11a077dd33
733,601c40230a720f05f40002b5,,5fc961c3b8cfca11a077dd33
734,601c27870a720f05f400029e,,5fc961c3b8cfca11a077dd33
735,601bd57e0a7214ad2800026d,,5fc961c3b8cfca11a077dd33
736,601c68b50a720f05f40002c8,2021-02-03 21:35:49,601c6887969c0b11f7d0c81f
737,601c87a00a7214ad280002f0,,5fc961c3b8cfca11a077dd33
738,601bbf390a7214ad28000260,,5fc961c3b8cfca11a077dd33
739,601bbbb50a720f05f400026a,,5fc961c3b8cfca11a077dd33
740,601b85cc0a7214ad2800024b,,5fc961c3b8cfca11a077dd33
741,601c68ce0a7214ad280002d6,2021-02-04 00:00:00,601c68ce29c30a1227ada468
742,601c28b30a720f05f400029f,,5fc961c3b8cfca11a077dd33
743,601b730f0a7214ad28000243,,5fc961c3b8cfca11a077dd33
744,601b48df0a720f05f4000238,,5fc961c3b8cfca11a077dd33
745,601c2c3a0a720f05f40002a2,2021-02-04 17:17:46,601c2c05969c0b11f7d0b097
746,601bc2bd0a7214ad28000262,,5fc961c3b8cfca11a077dd33
747,601b5cc90a7214ad2800023a,,5fc961c3b8cfca11a077dd33
748,601be7120a720f05f400027a,,5fc961c3b8cfca11a077dd33
749,601c2d630a7214ad280002a7,,5fc961c3b8cfca11a077dd33
750,601c11410a720f05f400028e,,5fc961c3b8cfca11a077dd33
751,601c2c540a720f05f40002a4,2021-02-03 17:18:12,601c2c05969c0b11f7d0b097
752,601c265a0a720f05f400029d,,5fc961c3b8cfca11a077dd33
753,601bdc850a720f05f4000276,,5fc961c3b8cfca11a077dd33
754,601c5fc90a7214ad280002be,,5fc961c3b8cfca11a077dd33
755,601c68c70a7214ad280002d2,2021-02-03 21:36:07,601c6887969c0b11f7d0c81f
756,601c80940a720f05f40002d9,,5fc961c3b8cfca11a077dd33
757,601b43010a7214ad2800022c,,5fc961c3b8cfca11a077dd33
758,601bd1fa0a7214ad2800026c,,5fc961c3b8cfca11a077dd33
759,601d7c000a7214ad590002a1,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
760,601d7c180a720f05540002fd,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
761,601d77170a720f053c00000a,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
762,601d7b8e0a720f0554000079,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
763,601d7d580a7214ad59000928,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
764,601d7cf90a720f055400070e,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
765,601d77180a720f053c00000f,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
766,601d7d540a720f05540008a6,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
767,601d7ba00a720f05540000d2,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
768,601d7bb60a7214ad59000141,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
769,601d7cd30a720f0554000663,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
770,601d7b730a720f0554000006,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
771,601d7d340a7214ad5900086c,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
772,601d7c1e0a720f055400031a,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
773,601d83930a7214ad59000932,,5fc961c3b8cfca11a077dd33
774,601d7c300a7214ad59000384,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
775,601d7ca40a720f055400058b,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
776,601d7b770a720f0554000016,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
777,601d7bb60a720f055400013a,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
778,601d7c7f0a7214ad590004f2,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
779,601d7d2c0a720f05540007fa,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
780,601d7d230a720f05540007ce,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
781,601d7c500a720f0554000409,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
782,601d02aa0a720f05f4000312,,5fc961c3b8cfca11a077dd33
783,601d7c960a7214ad59000564,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
784,601d75dd0a720f05a9000004,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
785,601d7c480a720f05540003e0,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
786,601d7c280a7214ad5900035c,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
787,601d7cd50a7214ad5900069f,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
788,601d7b840a720f055400004e,2021-02-05 00:00:00,59c124bae4b0299e55b0f330
789,601e911a0a720f053c000070,,5fc961c3b8cfca11a077dd33
790,601e58da0a720f053c000050,,5fc961c3b8cfca11a077dd33
791,601e71780a7214ad2500004f,,5fc961c3b8cfca11a077dd33
792,601e7d2e0a720f053c000067,,5fc961c3b8cfca11a077dd33
793,601ead690a720f053c000092,2021-02-05 14:53:29,601ead00b57b8a12187fce78
794,601ed3e80a720f053c0000a5,,5fc961c3b8cfca11a077dd33
795,601eae650a720f053c000093,,5fc961c3b8cfca11a077dd33
796,601e63660a720f053c000055,,5fc961c3b8cfca11a077dd33
797,601f190c0a720f053c0000c4,,5fc961c3b8cfca11a077dd33
798,601e787e0a7214ad25000051,,5fc961c3b8cfca11a077dd33
799,601ea1830a720f053c000079,,5fc961c3b8cfca11a077dd33
800,601e0b830a720f053c00002e,,5fc961c3b8cfca11a077dd33
801,601f09d10a720f053c0000bd,,5fc961c3b8cfca11a077dd33
802,601efe190a720f053c0000b8,,5fc961c3b8cfca11a077dd33
803,601ead5b0a720f053c00008f,2021-02-05 14:53:15,601ead00b57b8a12187fce78
804,601e14e30a7214ad2500002e,,5fc961c3b8cfca11a077dd33
805,601ed9c40a7214ad25000078,,5fc961c3b8cfca11a077dd33
